,Open,High,Low,Close
2023-01-02,128.01354751931677,188.8174211245927,128.01354751931677,188.8174211245927
2023-01-03,101.15288002539599,170.60375049854392,101.15288002539599,170.25489912471113
2023-01-04,100.30057562993667,121.85255261382252,100.30057562993667,121.85255261382252
2023-01-05,144.07523290741378,195.62250994207315,144.07523290741378,195.62250994207315
2023-01-06,160.25958206767004,173.74717072212349,126.85032589922143,173.74717072212349
2023-01-09,108.8335114013812,195.77115175014038,108.8335114013812,195.77115175014038
2023-01-10,108.80670427589648,167.79704154310193,108.80670427589648,146.19643182990515
2023-01-11,136.5803401381513,159.9498756160858,102.7192828528047,159.9498756160858
2023-01-12,187.0766825483848,187.0766825483848,130.85557659543653,130.85557659543653
2023-01-13,190.41842071706103,190.41842071706103,118.66279954025055,134.03413618198243
2023-01-16,164.1888128853198,164.1888128853198,130.44221837301245,160.5092680853317
2023-01-17,159.2599187252983,165.7153246969813,111.94967933409903,111.94967933409903
2023-01-18,183.32221083136756,183.32221083136756,154.39259161264192,154.39259161264192
2023-01-19,143.5354586068702,179.2937888843403,143.5354586068702,179.2937888843403
2023-01-20,134.19422819127527,182.85580481471865,122.99236541486776,122.99236541486776
2023-01-23,112.61906306969665,188.47949021448647,112.61906306969665,137.71451373805218
2023-01-24,197.29505832139057,197.29505832139057,159.2588076269137,166.81588881386853
2023-01-25,107.33840853272066,141.1586342600206,107.33840853272066,139.04881275956177
2023-01-26,103.61203496362221,169.41646208032182,103.61203496362221,152.8825553170994
2023-01-27,185.8951491014895,185.8951491014895,106.50063346827872,106.50063346827872
2023-01-30,114.6843975467545,182.80954154868266,114.6843975467545,182.80954154868266
2023-01-31,181.5131814181123,196.6360202343228,178.063941798908,188.55661136690478
2023-02-01,125.7783606710998,177.7360760622662,125.7783606710998,177.7360760622662
2023-02-02,123.93620100068611,142.98767412386405,123.93620100068611,140.6768803115277
2023-02-03,144.4448009571801,144.4448009571801,100.62957966009553,100.62957966009553
2023-02-06,169.01900568019119,169.01900568019119,100.71552799443153,100.71552799443153
2023-02-07,166.7298710197102,183.26753890303425,117.19660485798424,183.26753890303425
2023-02-08,154.09696690902365,175.19269347132882,119.67714888011876,175.19269347132882
2023-02-09,130.24366360698667,176.16879409739568,113.81560094326795,176.16879409739568
2023-02-10,142.85496385458947,178.58595871023465,106.67173302247497,178.58595871023465
2023-02-13,149.0972769533911,177.02199703292825,149.0972769533911,177.02199703292825
2023-02-14,156.5556976419176,180.3662963692594,156.5556976419176,157.06446416680245
